clause_id,company,text,word_count,category,risk_label,dpdpa_section,notes
razorpay_38,razorpay,"We also use this data in aggregate to perform statistical analyses of user behavior and characteristics, in order to measure interest in and usage of various areas of Razorpay.",29,,,,
razorpay_43,razorpay,"Nothing contained on this Website or in its content should be construed as granting, in any way, any license, right, or interest to you in Our IP, without our express written permission.",32,,,,
razorpay_44,razorpay,We send cookies to your device to uniquely identify your device and browser and improve the quality of our service.,20,,,,
razorpay_45,razorpay,"The term ""cookies"" refers to small pieces of information that a website sends to your device while you are viewing the site.",22,,,,
razorpay_46,razorpay,We may use both session cookies (which expire once you close your browser) and persistent cookies (which remain on your device until you delete them).,25,,,,
razorpay_47,razorpay,You can remove persistent cookies by following the instructions in your browser’s help files.,14,,,,
razorpay_48,razorpay,"If you choose to disable cookies, some areas of Razorpay may not work properly or at all.",17,,,,
razorpay_49,razorpay,"Razorpay uses third-party tools that may collect anonymous information about your visits to Razorpay, including your interactions with Razorpay products and services, via cookies.",24,,,,
razorpay_50,razorpay,These third parties may also use information about your visits to Razorpay and other websites to target advertisements for Razorpay's products and services.,23,,,,
razorpay_51,razorpay,No Personal Information is collected or used in this process.,10,,,,
razorpay_52,razorpay,"These third parties do not have access to your name, phone number, address, email address, or any Personal Information about Razorpay users.",22,,,,
razorpay_53,razorpay,Razorpay users can opt out of sharing this information with third parties by disabling or blocking cookies; the process varies by browser. Please refer to your browser’s help files to learn how to disable cookies.,35,,,,
razorpay_54,razorpay,"We may use the information we collect, in connection with your use of Razorpay (including your Personal Information), to investigate, enforce, and apply our Terms and Conditions and Privacy Policy.",30,,,,
razorpay_55,razorpay,"We do not share your Personal Information with any third party, except for financial institutions such as banks, the RBI, or other regulatory agencies, as required.",26,,,,
razorpay_57,razorpay,These third parties are required to use your Personal Information only to provide the services you request.,17,,,,
razorpay_58,razorpay,"We may share your Personal Information with our parent company, subsidiaries, joint ventures, or other companies under common control (collectively, the ""Affiliates"") that we may have now or in the future.",31,,,,
razorpay_59,razorpay,"In such cases, we will require them to honor this Privacy Policy.",12,,,,
razorpay_60,razorpay,"If another company acquires our company or its assets, that company will possess your Personal Information and assume the rights and obligations concerning that information as described in this Privacy Policy.",31,,,,
razorpay_61,razorpay,"We may disclose your Personal Information to third parties when we have a good faith belief that such disclosure is reasonably necessary to: (a) take action regarding suspected illegal activities; (b) enforce or apply our Terms and Conditions and Privacy Policy; (c) comply with legal processes such as search warrants, subpoenas, statutes, or court orders; or (d) protect our rights, reputation, and property, or those of our users, Affiliates, or the public.",72,,,,
razorpay_63,razorpay,"We may disclose aggregate information relating to user behavior to third parties in connection with actual or prospective business relationships, such as advertisers and content distributors. For example, we may disclose the number of users who have been exposed to or clicked on advertising banners.",45,,,,
razorpay_64,razorpay,"References on this Website to any names, marks, products, or services of third parties, or hyperlinks to third-party websites or information, are provided solely for your convenience.",27,,,,
razorpay_65,razorpay,"They do not constitute or imply our endorsement, sponsorship, or recommendation of any third party, information, product, or service.",19,,,,
razorpay_66,razorpay,"Except as set forth herein, we do not share your Personal Information with these third parties and are not responsible for their privacy practices.",24,,,,
razorpay_67,razorpay,We recommend that you read the privacy policies of all such third-party websites,13,,,,
razorpay_68,razorpay,"This includes any optional AI assistants or platform connectors you choose to use (e.g., Claude MCP Connector), which remain governed by the respective third-party provider’s privacy terms.",27,,,,
razorpay_69,razorpay,We will not transfer personal data to any country prohibited by Government notification.,13,,,,
razorpay_71,razorpay,"As a registered Razorpay user, you can modify certain Personal Information and adjust your privacy preferences by accessing the ""Account"" section of this Website.",24,,,,
razorpay_72,razorpay,"Your account is password-protected. We use industry-standard measures and best practices to protect the Personal Information stored in our database, as detailed on our website. We limit access to your Personal Information to employees and contractors who need it to perform their job functions, such as our customer service personnel. If you have any questions about security on Razorpay, please contact us at",63,,,,
razorpay_73,razorpay,"You acknowledge that Razorpay is not responsible for any information intercepted during transmission over the Internet, and you hereby release us from any and all claims arising out of or related to the unauthorized use of such intercepted information.",39,,,,
razorpay_75,razorpay,"We may update this Privacy Policy from time to time to reflect changes in our information practices, legal requirements, or operational needs.",22,,,,
razorpay_76,razorpay,"Where changes are material or impact the manner in which we collect, use, or disclose Personal Data, we will provide prior notice through appropriate means, including email or a prominent notice on our platform, and seek fresh consent where required under applicable law.",43,,,,
razorpay_77,razorpay,Non-material changes or clarifications will become effective upon publication of the updated Privacy Policy.,14,,,,
razorpay_78,razorpay,We encourage you to review this Privacy Policy periodically to stay informed about how we process your Personal Data.,19,,,,
razorpay_79,razorpay,"You have the right to access, correct, update, and withdraw consent in relation to your Personal Data, in accordance with the Digital Personal Data Protection Act, 2023. You may update your contact details, including your email address, to ensure effective communication with us.",43,,,,
razorpay_80,razorpay,"If you do not agree to any changes in the way we use your Personal Information, you must promptly notify us of your desire to deactivate your account. Continued use of Razorpay after any changes to this Privacy Policy will signify your acknowledgment of those changes and your agreement to be bound by their terms",55,,,,
razorpay_81,razorpay,"Your use of this Website will be governed by and construed in accordance with the laws of India. Users agree that any legal action or proceedings arising from their use may be brought exclusively in the competent courts or tribunals having jurisdiction in Bengaluru, India, and irrevocably submit to the jurisdiction of such courts or tribunals.",56,,,,
razorpay_82,razorpay,"If you contact us to provide feedback, register a complaint, or ask a question, we will record any Personal Information and other content you provide in your communication so that we can effectively respond.",34,,,,
razorpay_83,razorpay,"Any complaints or concerns regarding your Personal Information, the content of this Website, disputes, breaches of confidentiality, violations of proprietary rights during your use of the Website, or intellectual property issues should be immediately reported in writing to the Grievance cum Nodal Officer at the contact details provided below or by raising a grievance ticket through",56,,,,
nykaa_0,nykaa,’s approach to Data Protection and Privacy to fulfil its obligations under the,13,,,,
nykaa_1,nykaa,. This Privacy Policy applies to your Personal Data which,10,,,,
nykaa_2,nykaa,"is processed by us, whether in physical or electronic mode.",10,,,,
nykaa_3,nykaa,While you may be able to browse the platform (Website and App collectively referred to as,16,,,,
nykaa_4,nykaa,"“Platform”) from countries outside of India, however please note we do not",12,,,,
nykaa_6,nykaa,"platform or providing your information, you expressly agree to be bound by this Privacy",14,,,,
nykaa_7,nykaa,Policy and agree to be governed by the laws of India including but not limited to the,17,,,,
nykaa_8,nykaa,laws applicable to data protection and privacy. If you do not agree please do not use or,17,,,,
nykaa_10,nykaa,‘Processing’ shall have the meanings given to them in the,10,,,,
nykaa_11,nykaa,We are committed to treating data privacy seriously. It is important that you know,14,,,,
nykaa_20,nykaa,"and/or its parent company, and/or its affiliates or offline stores / events to",13,,,,
nykaa_21,nykaa,We play the role of a Data Controller when we collect and process Personal Information,15,,,,
nykaa_22,nykaa,We play the role of a Data Processor when we collect and process Personal Information on,16,,,,
nykaa_23,nykaa,We commit to protecting your privacy and hence our Personal Information handling,12,,,,
nykaa_25,nykaa,"The information we learn and gather from you, personal or otherwise, is used to register you, verify your identity to permit you to use the app, undertake transactions",28,,,,
nykaa_26,nykaa,"(including to facilitate and process payments), communicate with you,convey any",10,,,,
nykaa_28,nykaa,your accounts with us. We also use this information to customize your experience and,14,,,,
nykaa_29,nykaa,"We receive and store any information you provide while using NYKAA, or give us in any",16,,,,
nykaa_30,nykaa,"other way. You can choose not to provide certain information, but then you might not be",16,,,,
nykaa_31,nykaa,able to use NYKAA. We use the information that you provide for such purposes as opening,16,,,,
nykaa_32,nykaa,"your account, processing your transactions, responding to your requests, and",10,,,,
nykaa_33,nykaa,We receive and store certain types of information whenever you interact with us. For,14,,,,
nykaa_34,nykaa,"example, like many websites, we use ""cookies,"" and we obtain certain types of",13,,,,
nykaa_35,nykaa,information when your web browser accesses our Services. We may also receive/store,12,,,,
nykaa_36,nykaa,"information about your location and your mobile device, including a unique identifier",12,,,,
nykaa_37,nykaa,for your device. We may use this information for internal analysis and to provide you,15,,,,
nykaa_38,nykaa,"with location-based services, such as advertising, search results, and other",10,,,,
nykaa_39,nykaa,We receive and store certain types of information whenever you interact with us.,13,,,,
nykaa_40,nykaa,Depending upon the jurisdiction from where you might be accessing our Platform and as,14,,,,
nykaa_41,nykaa,"You may be served different types of cookies such as strictly necessary cookies,",13,,,,
nykaa_42,nykaa,"performance cookies etc. For example, If you are an international user accessing our",13,,,,
nykaa_43,nykaa,"Platform, we only collect strictly necessary data for the functioning of our",12,,,,
nykaa_44,nykaa,We rely on Third Party analytics partners to gather a variety of first-party & Third Party,16,,,,
nykaa_45,nykaa,"Signals i.e. our End-User’s, data signal(s) in order to source high-value personalized insights",13,,,,
nykaa_48,nykaa,"""We may receive information about you from other sources, including publicly available databases, marketing partners, and other third parties incl. Payment Gateways. This information helps us to understand your preferences, improve the relevance of our communications, and personalize your experience. For example, we may use this data to correct and update our records, verify information you've provided, and make your next purchase and delivery experience more efficient.""",67,,,,
nykaa_49,nykaa,Categories of Personal Information collected and processed by us are as follows:,12,,,,
nykaa_51,nykaa,Open data and public records such as information about YOU that is openly available,14,,,,
nykaa_54,nykaa,"Location details such as data we get about your location, IP address, logs, or from",15,,,,
nykaa_56,nykaa,"Technical details such as device information, location and network carrier when you",12,,,,
nykaa_57,nykaa,Communications details such as the Metadata and other Personal Information we get from,13,,,,
nykaa_59,nykaa,"Usage data details such as data about how you use our Platform or web-based properties,",15,,,,
nykaa_60,nykaa,"pages viewed, etc. including First party & Third party signals from your mobile.",13,,,,
nykaa_61,nykaa,"By using the Platform and/ or by providing your information, you agree and consent to us",16,,,,
nykaa_62,nykaa,"collecting, storing, processing, transferring, using and sharing of your personal",10,,,,
nykaa_63,nykaa,information (including sensitive personal information as per applicable law) that you,11,,,,
nykaa_64,nykaa,disclose on the Platform with third parties or service providers for the purposes set out,15,,,,
nykaa_67,nykaa,"We use your personal information to operate, provide, develop, and improve the products",13,,,,
nykaa_68,nykaa,"We use your personal information to take and handle orders, deliver products and",13,,,,
nykaa_69,nykaa,"services, process payments, and communicate with you about orders, products and",11,,,,
nykaa_70,nykaa,"We use your personal information to provide functionality, analyze performance, fix",11,,,,
nykaa_72,nykaa,"We use your personal information to recommend features, products, and services that might",13,,,,
nykaa_73,nykaa,"be of interest to you, identify your preferences, and personalize your experience with",13,,,,
nykaa_74,nykaa,We use your personal information to communicate with you in relation to NYKAA via,14,,,,
nykaa_76,nykaa,"We use your personal information to display interest-based ads for features, products,",12,,,,
nykaa_78,nykaa,Cookies are small text files that are placed on your computer by websites that you visit.,16,,,,
nykaa_81,nykaa,"efficiently, as well as to provide information to the owners of the website/app.",13,,,,
nykaa_82,nykaa,Depending upon the jurisdiction from where you might be accessing our Platform and as per,15,,,,
nykaa_83,nykaa,applicable laws you may be served different types of cookies such as strictly necessary,14,,,,
nykaa_84,nykaa,"cookies, performance cookies etc. We use cookies, permissions and other trackers on our",13,,,,
nykaa_85,nykaa,Platform to collect and process data so as to provide you a better online experience as well,17,,,,
nykaa_86,nykaa,"For more information about cookies, and how to disable them, visit",11,,,,
nykaa_87,nykaa,Below are the categories of cookies used on our website along with a description of what they,17,,,,
nykaa_88,nykaa,"These cookies are needed to run our website, to keep it secure if you are logged on",17,,,,
nykaa_91,nykaa,manage your accounts. They also help us keep your details safe and private.,13,,,,
nykaa_95,nykaa,These cookies tell us how you and our other customers use our website. We combine all,16,,,,
nykaa_96,nykaa,this data together and study it. This helps us to:,10,,,,
nykaa_98,nykaa,Most web browsers allow some control of most cookies through the browser settings. Please,14,,,,
nykaa_99,nykaa,note disabling the ‘Strictly Necessary’ cookies may cause certain parts of,11,,,,
nykaa_105,nykaa,Nykaa app contains third party SDKs that collect personally identifiable information,11,,,,
nykaa_106,nykaa,(PII). They use this information to better target users or provide elements of our,14,,,,
nykaa_107,nykaa,products & services on behalf of us.These third party sites have separate and,13,,,,
nykaa_111,nykaa,Collect and combine contextual and behavioral data from device signals,10,,,,
nykaa_112,nykaa,to provide detailed insights by creating a user persona for enhanced,11,,,,
nykaa_115,nykaa,"We may share your personal data with select third parties, group companies for the below",15,,,,
nykaa_117,nykaa,Order processing - For instance using a third party order management system to track,14,,,,
nykaa_119,nykaa,Delivering packages - For instance using third party delivery service providers to,12,,,,
nykaa_122,nykaa,Processing payments - To enable secure and convenient modes of payment processing.,12,,,,
nykaa_124,nykaa,"Analyzing data to continuously better our services and for prevention, detection,",11,,,,
nykaa_126,nykaa,"Nykaa SkinScan - When you use the SkinScan feature, we will collect, calculate and store your skin analysis results with the help of third-parties, which include your skin rating and skin type. Nykaa utilises the results to personalize product recommendations and promotions for you on Nykaa.",46,,,,
nykaa_127,nykaa,No PII including your image is shared with any Third Parties.,11,,,,
nykaa_128,nykaa,We have put in place appropriate contracts and personal data protection obligations on the,14,,,,
nykaa_129,nykaa,"third-parties engaged by us, and they are subject to strict contractual obligations when",13,,,,
nykaa_131,nykaa,We may disclose your Personal Information to others where it is lawful to do so including,16,,,,
nykaa_135,nykaa,want to send you information and promotional material regarding our products and,12,,,,
nykaa_136,nykaa,"have asked you for your consent to share it, and you’ve agreed",12,,,,
nykaa_138,nykaa,"to protect the safety of any person, or to protect our rights or the rights of those who",18,,,,
nykaa_140,nykaa,We may disclose your Personal Information for the above purposes to other parties,13,,,,
nykaa_141,nykaa,"Other group companies and any subcontractors, agents or service providers who work for us or provide services, they may have access to your personal data however may not use it for other purposes, to us or group companies (including their employees, sub-contractors, service providers, directors and officers)",47,,,,
nykaa_147,nykaa,"mandatory to disclose the Personal Information as per the applicable law, courts,",12,,,,
nykaa_149,nykaa,Anybody else that we’ve been instructed to share your Personal Information with by,13,,,,
nykaa_150,nykaa,Personal Information we hold about you may be transferred to other countries outside,13,,,,
nykaa_151,nykaa,residential country for any of the purposes described in this Privacy Policy.,12,,,,
nykaa_153,nykaa,stringent) laws relating to the degree of confidentiality afforded to the information it,13,,,,
nykaa_154,nykaa,holds and that such information can become subject to the laws and disclosure,13,,,,
nykaa_157,nykaa,"inquiry, court order or other similar process. In addition, a number of countries have",14,,,,
nykaa_158,nykaa,agreements with other countries providing for exchange of information for law,11,,,,
nykaa_159,nykaa,If we transfer your Personal Information to third parties for purposes stated in this,14,,,,
nykaa_160,nykaa,"Policy, we will use best endeavors to put in place appropriate controls and safeguards",14,,,,
nykaa_161,nykaa,"to ensure that your Personal Information is kept accurate, adequately protected, and",12,,,,
nykaa_162,nykaa,"only for specified and reasonable purposes in a manner that is fair, transparent and has",15,,,,
nykaa_163,nykaa,"a lawful basis, and is stored for no longer than is absolutely necessary.",13,,,,
nykaa_164,nykaa,We are committed to protecting your Personal Information in our custody. We take,13,,,,
nykaa_166,nykaa,"to protect your Personal Information from unauthorized access, alteration, transmission and",11,,,,
nykaa_167,nykaa,deletion. We work to protect the security of your personal information during,12,,,,
nykaa_170,nykaa,"systems, and processes to meet the growing demands and challenges of security.We ensure",13,,,,
nykaa_171,nykaa,"that the third parties who provide services to us under appropriate contracts, take",13,,,,
nykaa_172,nykaa,appropriate security measures to protect your Personal Information in line with our,12,,,,
nykaa_173,nykaa,We keep the Personal Information we collect about you on our systems or with third,15,,,,
nykaa_174,nykaa,for as long as it is required for the purposes set out in this Privacy Policy and,17,,,,
nykaa_175,nykaa,for legal or regulatory reasons. We will only use your Personal Information for those,14,,,,
nykaa_176,nykaa,purposes and will make sure that your Privacy is protected. We shall take reasonable,14,,,,
nykaa_177,nykaa,steps to delete or permanently de-identify Personal Information that is no longer,12,,,,
nykaa_178,nykaa,Our Platform may contain links to websites of other organisations. This privacy policy,13,,,,
nykaa_179,nykaa,does not cover how that organisation processes Personal Information. We encourage you to,13,,,,
nykaa_180,nykaa,read the privacy policies on the other websites you visit.,10,,,,
nykaa_181,nykaa,"Our platform is directed to be used by adults only. If you are not an adult, while",17,,,,
nykaa_183,nykaa,Personal Information to us. We or our associates /affiliates do not knowingly,12,,,,
nykaa_184,nykaa,"We understand that when you interact with Nykaa, you have rights over your Personal Information. These rights involve providing reasonable steps to allow you to access your Personal Information, correct any errors among others, as enshrined by the DPDPA’23 you as a customer can also opt to get your account and associated data deleted.",54,,,,
nykaa_185,nykaa,"In the event that you want to opt for any of the above rights, you can get in touch with us to resolve the issue by means of [email]",29,,,,
nykaa_190,nykaa,in developing our business processes. This Customer Grievance Redressal Policy,10,,,,
nykaa_192,nykaa,The objective of this Grievance Policy is to provide a,10,,,,
nykaa_203,nykaa,telephonic or electronic mode in the following manner. (You may also access this,13,,,,
nykaa_210,nykaa,Number/ Bank account details through any means. Nykaa never call,10,,,,
nykaa_214,nykaa,customers against sharing any personal or payment sensitive information with,10,,,,
nykaa_217,nykaa,customer where the customer has shared personal and/or payment sensitive,10,,,,
nykaa_226,nykaa,For any further queries and complaints related to privacy under applicable laws,12,,,,
nykaa_230,nykaa,We keep our Privacy Policy under regular review to make sure it is up to date,16,,,,
nykaa_231,nykaa,and accurate. Any changes we may make to this Privacy Policy in the future will,15,,,,
ola_2,ola,"To help us improve our services, we would be grateful if you could tell us why",16,,,,
uidai_0,uidai,"English
हिन्दी
অসমীয়া
বাংলা
ಕನ್ನಡ
ગુજરાતી
മലയാളം
मराठी
ଓଡ଼ିଆ
ਪੰਜਾਬੀ
தமிழ்
తెలుగు
اردو
important_devices
Main Content
format_size
+ A
A
- A
chrome_reader_mode
Screen Reader
My Aadhaar
Update Your Aadhaar
Get Aadhaar
Aadhaar Services
About your Aadhaar
Aadhaar on your mobile
Downloads
About UIDAI
Unique Identification Authority of India
Legal Framework
Work with UIDAI
Right to Information
UIDAI Citizens Charter
Archives
Aadhaar Dashboard
POSH Policy and ICC at UIDAI
Ecosystem
UIDAI Ecosystem
Enrolment Ecosystem
Enrolment Documents
Authentication Ecosystem
Authentication Devices & Documents
Training, Testing & Certification Ecosystem
Media & Resources
Media
Resources
UIDAI Documents
Brand Aadhaar
Contact & Support
Have any Question?",102,,,,
uidai_2,uidai,"Requesting Agency
Authentication Service Agencies
Authentication Devices & Documents
Biometric Devices
QR Code Reader
About Aadhaar Paperless Offline e-kyc
Developer Section
Authentication Documents
Training, Testing & Certification Ecosystem
Training, Testing and Certification Policy 2023 Doc Type: PDF Size: 1.1MB
SOP for training, testing and certification of E&U Operators
SOP for Training, Testing and Certification of Authentication Operators Doc Type: PDF Size: 2 MB
Corrigendum to Standard Operating Procedure (SOP) for training, testing and certification of Enrolment and Update (E&U) Operators.",80,,,,
uidai_4,uidai,"Brand Aadhaar
Logo
Aadhaar Mascot Brand Guidelines (PDF, 5.5 MB)
Contact & Support
Have any Question?
FAQs
Glossary
Aadhaar Usage-Dos and Dont's Doc Type:PDF Size:0.1MB
Grievance Redressal Mechanism
Grievance and Feedback
Check Grievance / Feedback Status
Right to Information
Feedback
Head Office (HO)
Regional Offices
File-Complaint
English
हिन्दी
অসমীয়া
বাংলা
ಕನ್ನಡ
ગુજરાતી
മലയാളം
मराठी
ଓଡ଼ିଆ
ਪੰਜਾਬੀ
தமிழ்
తెలుగు
اردو
Search
Go
Privacy Policy
Privacy Policy
Site Visit data
UIDAI Website does not automatically capture any specific personal information from you, (like name, phone number or e-mail address), that allows us to identify you individually.",94,,,,
uidai_5,uidai,"This website records your visit and logs the following information for statistical purposes, such as Internet protocol (IP) addresses, domain name, server's address; name of the top-level domain from which you access the Internet (for example, .gov, .com, .in, etc.), browser type, operating system, the date and time of the visit, the pages you have accessed, the documents downloaded and the previous Internet address from which you linked directly to the site.",72,,,,
uidai_6,uidai,We make no attempt to link these addresses with the identity of individuals visiting our site unless an attempt to damage the site has been detected.,26,,,,
uidai_7,uidai,"We will not identify users or their browsing activities, except when a law enforcement agency may exercise a warrant to inspect the service provider's logs.",25,,,,
uidai_8,uidai,"If the UIDAI Website requests you to provide personal information, you will be informed for the particular purposes for which the information is gathered and adequate security measures will be taken to protect your personal information.",36,,,,
uidai_9,uidai,UIDAI does not sell or share any personally identifiable information volunteered on the UIDAI Website to any third party (public/private).,20,,,,
uidai_10,uidai,"Any information provided to this website will be protected from loss, misuse, unauthorized access or disclosure, alteration, or destruction.",19,,,,
uidai_11,uidai,"Cookies
A cookie is a piece of software code that an Internet website sends to your browser when you access information in that site.",24,,,,
uidai_14,uidai,It will only be used for the purpose for which you have provided it and will not be added to a mailing list.,23,,,,
uidai_15,uidai,"Your e-mail address will not be used for any other purpose, and will not be disclosed without your consent.",19,,,,
uidai_16,uidai,"Collection of Personal Information
If you are asked for any other Personal Information you will be informed how it will be used if you choose to give it.",28,,,,
uidai_17,uidai,"If at any time you believe the principles referred to in this privacy statement have not been followed, or have any other comments on these principles, please notify the Web Information Manager by sending email to
This email address is being protected from spambots.",44,,,,
uidai_19,uidai,"Note: The use of the term ""Personal Information"" in this privacy statement refers to any information from which your identity is apparent or can be reasonably ascertained.",27,,,,
uidai_20,uidai,"Reasonable Security Practices
Reasonable security measures such as administrative, technical, operational and physical controls have been implemented to ensure the security of personal information, if collected.",26,,,,
